;初期パラメータ
INIT
SET,MR,100

;実行状態
CLR,MR,4200
CLR,MR,4201
CLR,MR,4202

;ステージ1?
SET,R,35014

;在荷
SET,R,34113
SET,R,34114
SET,R,34115
SET,R,35000
SET,R,35001
SET,R,35002
SET,R,35003
SET,R,35004
CLR,R,35009
SET,R,35011
SET,R,35012
SET,R,36004

;在荷
SET,R,35109
SET,R,35110
SET,R,35111
SET,R,35112
SET,R,35113
SET,R,35114


;泡不足
CLR,R,35002
CLR,R,36000
CLR,R,36001

SET,R,36005
SET,R,36006
SET,R,36007
SET,R,36008
SET,R,36009

;満杯
CLR,R,35010

WAIT,100

;固相モード？
SET,R,35006

;非常停止1A
SET,R,35011
SET,R,36103

;非常停止2A
SET,R,35006
SET,R,36114

;温度
SET,DM,4310,43

;空圧1A
SET,R,36104

;空圧2A
SET,R,35007

;漏液1A
SET,R,36010
SET,R,36011

;漏液2A
SET,R,35005
