PVER,0,000,1,1,1,,,,,
MVIP,0,000,,,,,,,,
LOPT,0,000,,,,,,,,
SNPT,0,000,3,,,,,,,
LDRG,0,000,1,2,12,2,,,,
SCRG,0,000,1,20,100,10,199,0,2,
DSRG,0,000,1,5,20,100,200,9000,0,2
DSPT,0,000,,,,,,,,
LOPT,0,000,,,,,,,,
SNPT,0,000,3,,,,,,,
LDRG,0,000,1,2,12,2,,,,
SCRG,0,000,1,20,100,10,199,0,2,
DSRG,0,000,1,6,20,100,200,9000,0,2
DSPT,0,000,,,,,,,,
LOPT,0,000,,,,,,,,
SNPT,0,000,3,,,,,,,
LDRG,0,000,1,2,12,2,,,,
SCRG,0,000,1,20,100,10,199,0,2,
DSRG,0,000,1,7,20,100,200,9000,0,2
DSPT,0,000,,,,,,,,
LOPT,0,000,,,,,,,,
SNPT,0,000,3,,,,,,,
LDRG,0,000,1,2,12,2,,,,
SCRG,0,000,1,20,100,10,199,0,2,
DSRG,0,000,1,8,20,100,200,9000,0,2
DSPT,0,000,,,,,,,,
MVIP,0,000,,,,,,,,
PEND,0,000,,,,,,,,
